name,time,countryCode,ipAddress,level,producer,value
ETPercentile,2021-02-18T11:30:50.85Z,IE,54.78.3.59,0,54.78.3.59,36
ETPercentile,2021-02-18T11:31:20.026Z,IE,54.78.3.59,0,54.78.3.59,36
ETPercentile,2021-02-18T11:31:50.038Z,IE,54.78.3.59,0,54.78.3.59,36
ETPercentile,2021-02-18T11:32:20.02Z,IE,54.78.3.59,0,54.78.3.59,36
ETPercentile,2021-02-18T11:32:50.019Z,IE,54.78.3.59,0,54.78.3.59,37
ETPercentile,2021-02-18T11:33:20.037Z,IE,54.78.3.59,0,54.78.3.59,37
ETPercentile,2021-02-18T11:33:50.033Z,IE,54.78.3.59,0,54.78.3.59,37
ETPercentile,2021-02-18T11:34:20.02Z,IE,54.78.3.59,0,54.78.3.59,49
ETPercentile,2021-02-18T11:34:50.009Z,IE,54.78.3.59,0,54.78.3.59,49
ETPercentile,2021-02-18T11:35:20.023Z,IE,54.78.3.59,0,54.78.3.59,55
ETPercentile,2021-02-18T11:35:50.012Z,IE,54.78.3.59,0,54.78.3.59,55
ETPercentile,2021-02-18T11:36:20.016Z,IE,54.78.3.59,0,54.78.3.59,55
ETPercentile,2021-02-18T11:36:50.122Z,IE,54.78.3.59,0,54.78.3.59,60
ETPercentile,2021-02-18T11:37:20.008Z,IE,54.78.3.59,0,54.78.3.59,60
ETPercentile,2021-02-18T11:37:50.003Z,IE,54.78.3.59,0,54.78.3.59,78
ETPercentile,2021-02-18T11:38:20.01Z,IE,54.78.3.59,0,54.78.3.59,79
ETPercentile,2021-02-18T11:38:50.012Z,IE,54.78.3.59,0,54.78.3.59,79
ETPercentile,2021-02-18T11:39:20Z,IE,54.78.3.59,0,54.78.3.59,77
ETPercentile,2021-02-18T11:39:50.004Z,IE,54.78.3.59,0,54.78.3.59,77
ETPercentile,2021-02-18T11:40:20.004Z,IE,54.78.3.59,0,54.78.3.59,77
ETPercentile,2021-02-18T11:40:50.071Z,IE,54.78.3.59,0,54.78.3.59,77
ETPercentile,2021-02-18T11:41:20.014Z,IE,54.78.3.59,0,54.78.3.59,77
ETPercentile,2021-02-18T11:41:50.002Z,IE,54.78.3.59,0,54.78.3.59,77
ETPercentile,2021-02-18T11:42:20.011Z,IE,54.78.3.59,0,54.78.3.59,77
ETPercentile,2021-02-18T11:42:50.005Z,IE,54.78.3.59,0,54.78.3.59,77
ETPercentile,2021-02-18T11:43:19.997Z,IE,54.78.3.59,0,54.78.3.59,77
ETPercentile,2021-02-18T11:43:50.044Z,IE,54.78.3.59,0,54.78.3.59,83
ETPercentile,2021-02-18T11:44:19.998Z,IE,54.78.3.59,0,54.78.3.59,77
ETPercentile,2021-02-18T11:44:50.001Z,IE,54.78.3.59,0,54.78.3.59,77
ETPercentile,2021-02-18T11:45:20.024Z,IE,54.78.3.59,0,54.78.3.59,77
ETPercentile,2021-02-18T11:45:50.002Z,IE,54.78.3.59,0,54.78.3.59,76
ETPercentile,2021-02-18T11:46:19.997Z,IE,54.78.3.59,0,54.78.3.59,76
ETPercentile,2021-02-18T11:46:50.001Z,IE,54.78.3.59,0,54.78.3.59,76
ETPercentile,2021-02-18T11:47:20.013Z,IE,54.78.3.59,0,54.78.3.59,77
ETPercentile,2021-02-18T11:47:50.002Z,IE,54.78.3.59,0,54.78.3.59,77
ETPercentile,2021-02-18T11:48:19.999Z,IE,54.78.3.59,0,54.78.3.59,77
ETPercentile,2021-02-18T11:48:50.009Z,IE,54.78.3.59,0,54.78.3.59,78
