time,avgResponseTime,level,memory
1625745142,769.8976841462649,1,238.5899832975611
1625745147,502.86563256658,1,907.1146027248368
1625745152,240.08694690909715,1,991.0996285589299
1625745156,201.53993549183735,1,892.8390819619412
1625745161,221.9427233656831,1,503.37379497978486
1625745166,892.7920272540173,1,390.4574609113087
1625745171,979.3961958484873,1,30.077525187914624
1625745176,949.3988062980748,1,133.07990217369792
1625745181,776.5518117780172,1,377.5352193573728
1625745186,None,1,291.32209598086354
1625745191,None,1,313.79864824386704
1625745196,None,1,459.42206865900715
1625745201,903.7259814435022,1,135.1691297340193
1625745206,970.3322325343278,1,827.0751982961375
1625745210,742.9086602955282,1,605.0952249311645
1625745215,408.0033171140934,1,547.6849855612227
1625745220,319.4775776423594,1,361.7859016243252
1625745226,433.1009983617556,1,216.87887756671986
1625745231,939.2772226394089,1,581.0089383546832
1625745236,252.46330466484858,1,327.2622523109301
1625745241,765.6476332033136,1,346.29457469726776
1625745246,846.89518290539,1,233.9108676391115
1625745251,583.8729638105426,1,856.804113034052
1625745256,654.1607985781219,1,966.2532862078391
1625745261,888.2345550147573,1,481.9325478896279
1625745266,336.8570189155329,1,554.5010768165143
1625745271,270.2625019346618,1,805.7660481560688
1625745276,88.34982960877646,1,788.1034748532371
1625745281,339.4389517674927,1,234.77123637787335
1625745286,265.776179772191,1,955.648688788511
1625745292,365.89196554105087,1,879.6852631746399
1625745297,972.0627611618311,1,799.1557162538176
1625745301,647.9471705258816,1,6.763027247822073
1625745306,727.4730597468595,1,772.8665759022336
1625745311,565.8123764125972,1,701.7001971139259
1625745316,529.4613379717275,1,552.6558557139092
1625745321,66.82361696827688,1,647.2002528489969
1625745326,367.3160237103582,1,375.34149050324794
1625745331,258.8676024847817,1,305.9195359693743
1625745336,870.5675174367946,1,178.95371617632384
1625745341,78.72980067239399,1,876.1658088056054
1625745346,978.3897932620265,1,99.96917196303012
1625745351,3.7391857068700407,1,278.1259930505209
1625745356,837.8481372827632,1,799.3378004613295
1625745362,231.35210566874576,1,91.5643935513647
1625745367,104.05803956837745,1,426.64306922771647
1625745372,46.030377884790475,1,837.9984250427152
1625745377,222.978495052783,1,84.88674030020493
1625745382,500.33447804620647,1,645.5796754059224
1625745386,441.14054464839955,1,174.24648367645568
1625745391,472.6117484405776,1,95.67006381460641
1625745396,285.2124813434639,1,421.9156533794147
1625745401,432.67632315074843,1,696.9113660343943
1625745406,182.6510667016482,1,150.11787275584553
1625745411,295.739081161058,1,814.0746821332841
1625745416,113.1371603262924,1,2.0413865535860998
1625745421,910.4696764528561,1,171.9039918789288
1625745426,565.0193113786515,1,995.3291772652678
1625745431,486.99370908344076,1,13.414877394346547
1625745437,263.19236648058853,1,167.5853083050185
1625745442,493.01422735464973,1,200.68619722915926
1625745447,791.946502333104,1,933.9379105505712
1625745452,739.8843979569093,1,665.2194671947522
1625745457,281.1867983916987,1,511.97819100556865
1625745462,944.7622757273372,1,633.6984854252283
1625745467,195.5208087158369,1,756.4433496625606
1625745472,529.9889603724589,1,540.8397821361068
1625745477,167.1439658488475,1,560.0267968178159
1625745482,737.2105411967233,1,889.4937441993179
1625745487,964.945415500791,1,645.9981640599964
1625745491,862.802830557662,1,2.867697767103161
1625745496,579.162695194885,1,334.3469889295945
1625745501,24.768721379479498,1,436.4538482598963
1625745506,24.208597795251087,1,390.4967032892088
1625745512,952.0007198782884,1,157.8407196899777
1625745517,588.5787481151852,1,751.963547150424
1625745522,837.800024444342,1,669.0726761634884
1625745527,672.2517825804142,1,114.48156548054622
1625745532,954.6071440479437,1,324.73250075882765
1625745537,96.56526871228466,1,589.0225674251974
1625745542,10.441785356441912,1,803.7142677548366
1625745547,412.66780361914647,1,911.8803576169543
1625745552,804.6098446470795,1,216.10985841193187
1625745557,601.411732912607,1,701.7569380281915
1625745562,666.4793035172477,1,689.2620348892636
1625745568,994.688703758851,1,663.9051088810331
1625745572,132.83958710173593,1,577.4702546511656
1625745577,866.0724322826644,1,298.29132507719027
1625745582,923.4592038247298,1,104.83345497830688
1625745587,63.19847208966234,1,886.0168500147371
1625745592,238.4793573807884,1,285.1563092708411
1625745597,177.17698154901117,1,318.56801216977107
1625745602,843.3937530467915,1,199.74185681337687
1625745607,972.7330479496145,1,663.6780354780682
1625745612,86.35391650706691,1,64.37722212250141
1625745617,309.547282949175,1,398.620596629785
1625745622,557.8203076866643,1,220.14512040696755
1625745627,258.90600636081706,1,608.686446723084
1625745632,344.19093944905467,1,56.249075132705386
1625745637,14.366544391062774,1,470.617308934032
1625745643,925.6455542212964,1,562.3288373283418
